2022-11-30T16:54:54.128+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,17,33,Default task
2022-11-30T16:54:54.130+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,17,32,Default task
2022-11-30T16:54:54.263+09:00,zae,KeyEvent,101:69:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,17,32,Default task
2022-11-30T16:54:54.370+09:00,zae,KeyEvent,110:78:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,17,33,Default task
2022-11-30T16:54:54.571+09:00,zae,KeyEvent,100:68:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,17,34,Default task
2022-11-30T16:55:00.412+09:00,zae,Action,EditorEnter,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,12,36,Default task
2022-11-30T16:55:00.416+09:00,zae,KeyEvent,10:10:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,13,12,Default task
2022-11-30T16:55:00.543+09:00,zae,KeyEvent,65535:157:4,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,13,12,Default task
2022-11-30T16:55:00.691+09:00,zae,Action,EditorPaste,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,13,12,Default task
2022-11-30T16:55:00.698+09:00,zae,KeyEvent,118:86:4,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,13,40,Default task
2022-11-30T16:55:01.670+09:00,zae,Action,EditorEnter,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,16,13,Default task
2022-11-30T16:55:01.673+09:00,zae,KeyEvent,10:10:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,17,12,Default task
2022-11-30T16:55:01.797+09:00,zae,KeyEvent,65535:157:4,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,17,12,Default task
2022-11-30T16:55:01.955+09:00,zae,Action,EditorPaste,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,17,12,Default task
2022-11-30T16:55:01.973+09:00,zae,KeyEvent,118:86:4,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,17,40,Default task
2022-11-30T16:55:03.292+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,17,37,Default task
2022-11-30T16:55:03.293+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,17,36,Default task
2022-11-30T16:55:03.447+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,17,36,Default task
2022-11-30T16:55:03.448+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,17,35,Default task
2022-11-30T16:55:03.584+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,17,35,Default task
2022-11-30T16:55:03.586+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,17,34,Default task
2022-11-30T16:55:03.746+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,17,34,Default task
2022-11-30T16:55:03.748+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,17,33,Default task
2022-11-30T16:55:03.940+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,17,33,Default task
2022-11-30T16:55:03.941+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,17,32,Default task
2022-11-30T16:55:04.100+09:00,zae,KeyEvent,101:69:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,17,32,Default task
2022-11-30T16:55:04.192+09:00,zae,KeyEvent,110:78:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,17,33,Default task
2022-11-30T16:55:04.349+09:00,zae,KeyEvent,100:68:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,17,34,Default task
2022-11-30T16:55:06.553+09:00,zae,Action,Run,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/SynchronizedTest.java,,2,13,Default task
2022-11-30T16:55:11.418+09:00,zae,Action,Run,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/SynchronizedTest.java,,2,13,Default task
2022-11-30T16:55:12.848+09:00,zae,Action,Run,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/SynchronizedTest.java,,2,13,Default task
2022-11-30T16:55:14.103+09:00,zae,Action,Run,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/SynchronizedTest.java,,2,13,Default task
2022-11-30T16:55:15.613+09:00,zae,Action,Run,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/SynchronizedTest.java,,2,13,Default task
2022-11-30T16:55:21.751+09:00,zae,KeyEvent,65535:157:4,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/SynchronizedTest.java,,13,1,Default task
2022-11-30T16:55:21.963+09:00,zae,Action,SaveAll,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/SynchronizedTest.java,,13,1,Default task
2022-11-30T16:55:21.963+09:00,zae,KeyEvent,115:83:4,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/SynchronizedTest.java,,13,1,Default task
2022-11-30T16:55:45.452+09:00,zae,KeyEvent,65535:16:1,w12_2,Project,/Users/zae/IdeaProject/w12_2/src/SynchronizedTest.java,,13,1,Default task
2022-11-30T16:55:45.944+09:00,zae,KeyEvent,65535:157:4,w12_2,Project,/Users/zae/IdeaProject/w12_2/src/SynchronizedTest.java,,13,1,Default task
2022-11-30T16:55:46.086+09:00,zae,Action,$Copy,w12_2,Project,/Users/zae/IdeaProject/w12_2/src/SynchronizedTest.java,,13,1,Default task
2022-11-30T16:55:46.106+09:00,zae,KeyEvent,99:67:4,w12_2,Project,/Users/zae/IdeaProject/w12_2/src/SynchronizedTest.java,,13,1,Default task
2022-11-30T16:55:46.657+09:00,zae,KeyEvent,65535:157:4,w12_2,Project,/Users/zae/IdeaProject/w12_2/src/SynchronizedTest.java,,13,1,Default task
2022-11-30T16:55:46.937+09:00,zae,Action,$Paste,w12_2,Project,/Users/zae/IdeaProject/w12_2/src/SynchronizedTest.java,,13,1,Default task
